Orbit #,"(7,2)start","(7,2)end","(7,1)start","(7,1)end","(7,0)start","(7,0)end",Ground Lights,
46,1129,1190,1135,1221,1128,1208,,
46,1277,1315,1281,1410,1258,1304,,
46,1326,1405,,,1322,1345,,
46,,,,,1461,1469,Ground Lights,
46,,,,,1489,1495,Ground Lights,
,,,,,,,,
48,,,,,0,1,Ground Lights,
48,,,5,11,5,15,Ground Lights,
48,,,17,24,27,34,Ground Lights,
48,40,46,35,46,43,49,Ground Lights,
48,,,115,121,,,Ground Lights,
48,,,,,126,134,Ground Lights,
48,,,157,164,160,163,Ground Lights,
48,,,194,200,192,198,Ground Lights,
48,230,240,213,237,,,Ground Lights,
48,,,239,253,248,261,Ground Lights,
48,277,284,257,285,266,286,Ground Lights,
48,297,304,,,,,Ground Lights,
48,422,512,440,516,442,4849,,
48,661,738,666,745,698,716,,
48,,,,,719,746,,
48,803,812,812,855,800,849,,
48,818,854,,,,,,
48,,,1052,1061,1010,1060,,
48,1067,1097,1071,1087,,,,
48,1137,1161,,,,,,
,,,,,,,,
50,196,205,191,250,205,220,Ground Lights,
50,215,228,,,224,235,Ground Lights,
50,244,271,,,245,251,Ground Lights,
50,272,278,274,282,,,Ground Lights,
50,325,332,,,,,Ground Lights,
50,343,437,335,447,357,421,,
50,361,375,359,365,,,Ground Lights,
50,480,487,491,499,482,524,Ground Lights,
50,522,529,505,530,,,Ground Lights,
50,533,539,,,,,Ground Lights,
50,549,555,552,558,,,Ground Lights,
50,561,580,568,609,575,587,Ground Lights,
50,,,,,730,741,Ground Lights,
50,,,855,867,,,,
50,915,928,899,1007,884,963,,
50,968,995,,,,,,
50,1009,1032,1009,1048,1015,1049,,
50,,,,,1290,1324,,
50,,,1354,1386,,,,
50,1432,1452,,,,,,
50,,,,,1462,1487,,
,,,,,,,,
52,0,78,0,78,0,64,,Another noisy orbit
52,373,426,389,452,389,398,,
52,444,455,,,411,426,,
52,,,,,868,877,,
52,,,931,937,,,,
52,,,952,968,,,,
52,,,973,985,,,,
53,,,,,,,,
,,,,,,,,"54: Solar Panels all orbit, Camera angle heavily skewed as well"
,,,,,,,,
,,,,,,,,56: Solar Panels all orbit
,,,,,,,,
58,10,16,,,,,Ground Lights,
58,,,107,119,,,,
58,,,,,153,163,Ground Lights,
58,,,168,174,,,Ground Lights,
58,,,184,196,,,Ground Lights,
58,198,213,,,,,Ground Lights,
58,218,226,216,222,,,Ground Lights,
58,228,241,,,,,Ground Lights,
58,,,,,248,256,Ground Lights,
58,,,312,319,319,326,Ground Lights,
58,,,,,329,336,Ground Lights,
58,,,337,343,,,Ground Lights,
58,352,359,359,381,368,383,Ground Lights,
58,632,369,383,389,,,Ground Lights,
58,374,408,405,411,,,Ground Lights,
58,435,463,435,456,424,467,,
58,487,517,477,488,,,Ground Lights,
58,,,491,500,,,Ground Lights,
58,,,521,528,,,Ground Lights,
58,571,611,542,613,540,623,,
58,562,569,560,566,,,Ground Lights,
58,576,584,581,588,,,Ground Lights,
58,586,593,,,,,Ground Lights,
58,635,641,,,,,Ground Lights,
58,,,648,655,,,Ground Lights,
58,671,677,,,657,671,Ground Lights,
58,689,696,,,,,Ground Lights,
58,698,704,,,,,Ground Lights,
58,,,709,716,,,Ground Lights,
58,721,737,,,,,Ground Lights,
58,747,761,,,,,Ground Lights,
58,768,775,,,,,,
58,819,1322,793,1184,791,1058,,
58,,,1198,1324,824,830,Ground Lights,
58,,,,,1102,1129,,
58,,,,,1161,1306,,
58,1483,1497,1488,1497,,,Ground Lights,
58,,,,,,,,
,,,,,,,,
60,,,,,145,152,Ground Lights,
60,,,,,161,168,Ground Lights,
60,,,182,189,189,201,Ground Lights,
60,219,236,192,224,,,Ground Lights,
60,238,247,,,,,Ground Lights,
60,251,264,,,,,Ground Lights,
60,283,294,,,,,Ground Lights,
60,283,319,,,,,,
60,341,348,,,348,362,Ground Lights,
60,,,,,500,512,Ground Lights,
60,527,564,517,537,,,Ground Lights,
60,566,582,539,557,,,Ground Lights,
60,,,597,604,,,Ground Lights,
60,807,814,,,792,811,Ground Lights,
60,,,833,839,,,Ground Lights,
60,,,,,873,880,Ground Lights,
60,1000,1010,994,1001,,,,
60,1039,1046,1026,1051,1023,1049,,
60,1065,1072,1059,1074,,,,
60,1076,1091,,,,,,
60,1099,1118,,,,,,
60,1206,1281,1172,1353,1119,1315,,
60,1285,1361,,,1325,1337,,
,,,,,,,,
62,,,37,50,,,Ground Lights,
62,,,115,124,,,Ground Lights,
62,,,244,252,244,266,,
62,305,336,307,432,310,444,,
62,338,601,440,624,480,495,,
62,,,,,506,514,,
62,,,,,518,580,,
62,,,,,609,627,,
62,,,,,757,784,Ground Lights,
62,,,790,801,786,824,Ground Lights,
62,,,808,815,,,Ground Lights,
62,833,848,,,,,Ground Lights,
62,851,872,853,865,,,Ground Lights,
62,880,887,,,,,Ground Lights,
62,900,911,,,,,Ground Lights,
62,909,981,908,963,908,1024,,
62,991,1002,966,991,,,,
62,1016,1093,1007,1129,1031,1047,,
62,1132,1176,,,1078,1137,,
62,1183,1192,,,,,,
62,,,1197,1239,1197,1210,,
62,1206,1212,1205,1265,,,,
62,1220,1230,,,,,Ground Lights,
62,1303,1457,1294,1444,1299,1420,,
62,1462,1472,1466,1472,1453,1472,,
,,,,,,,,
64,0,5,0,6,,,Ground Lights,
64,,,14,20,,,Ground Lights,
64,,,,,32,39,Ground Lights,
64,,,,,41,48,Ground Lights,
64,75,85,63,87,,,Ground Lights,
64,103,110,95,101,114,120,Ground Lights,
64,,,129,148,,,Ground Lights,
64,,,195,201,195,201,Ground Lights,
64,,,203,209,208,233,Ground Lights,
64,240,264,214,298,238,247,Ground Lights,
64,267,282,,,259,267,Ground Lights,
64,284,291,,,,,Ground Lights,
64,311,330,305,312,283,292,Ground Lights,
64,310,354,,,301,310,Ground Lights,
64,,,322,328,319,328,Ground Lights,
64,,,334,357,336,346,Ground Lights,
64,293,346,284,325,284,313,,
64,375,666,374,676,395,408,,
64,,,,,452,481,,
64,,,,,490,676,,
64,807,820,807,824,804,811,,
64,,,,,839,852,,
64,,,952,995,941,1001,,
64,,,,,1098,1105,Ground Lights,
64,,,,,1117,1130,,
64,,,1137,1144,,,Ground Lights,
64,1168,1179,1163,1185,1169,1175,Ground Lights,
64,1203,1209,,,,,Ground Lights,
64,1213,1220,,,,,Ground Lights,
64,,,1228,1239,,,Ground Lights,
,,,,,,,,
66,108,143,111,151,113,167,,
66,157,185,159,206,192,212,,
66,305,312,,,,,Ground Lights,
66,326,332,,,,,Ground Lights,
66,333,360,351,368,,,Ground Lights,
66,378,468,393,459,,,Ground Lights,
66,,,471,478,,,Ground Lights,
66,,,,,476,507,,
66,593,715,549,744,537,818,,
66,682,688,,,,,Ground Lights,
66,,,699,706,,,Ground Lights,
66,758,765,759,765,,,,
66,,,767,781,,,,
66,,,798,806,,,,
66,809,818,,,,,,
66,,,819,826,,,,
66,833,876,843,873,829,846,,
66,,,,,853,861,,
66,888,898,884,920,864,901,,
66,902,944,,,,,,
66,965,1020,,,,,,
66,1217,1226,,,,,,
66,1233,1240,,,,,,
66,1248,1292,,,,,,
66,1301,1345,,,,,,
,,,,,,,,
68,0,179,0,179,0,128,,
68,,,,,249,257,,
68,275,368,281,371,270,369,,
68,469,508,472,507,475,496,,
68,523,531,,,,,,
68,534,564,534,558,536,548,,
68,588,663,582,673,574,667,,
68,,,741,759,717,1045,,
68,,,763,793,,,,
68,824,1051,824,1049,,,,
68,1445,1453,1372,1453,1317,1453,,
,,,,,,,,
70,,,67,101,96,103,Ground Lights,
70,,,103,120,,,Ground Lights,
70,,,141,161,145,151,Ground Lights,
70,,,170,176,,,Ground Lights,
70,197,203,,,,,Ground Lights,
70,,,325,336,,,,
70,359,381,346,379,346,354,,
70,434,442,416,449,420,442,,
70,467,509,459,480,,,,
70,,,,,830,876,,
70,908,920,914,921,885,912,,
70,914,921,925,1034,914,999,,
70,955,968,,,,,,
70,970,1033,,,,,,
70,1035,1053,,,,,,
70,,,1059,1065,1057,1065,,
70,1069,1084,,,,,,
70,1087,1126,1100,1309,1091,1285,,
70,1135,1326,,,1295,1309,,
70,,,,,1354,1386,,
70,,,1440,1451,1436,1451,,
,,,,,,,,
72,1,7,,,,,Ground Lights,
72,9,22,,,,,Ground Lights,
72,,,,,32,39,Ground Lights,
72,,,47,53,,,Ground Lights,
72,144,155,123,153,136,185,Ground Lights,
72,160,171,172,199,,,Ground Lights,
72,178,206,,,,,Ground Lights,
72,,,209,217,,,Ground Lights,
72,277,296,,,,,,
72,,,312,319,,,Ground Lights,
72,363,370,,,,,Ground Lights,
72,448,466,446,455,465,472,Ground Lights,
72,481,502,459,484,501,,Ground Lights,
72,504,510,506,515,,,Ground Lights,
72,,,521,527,,,Ground Lights,
72,,,566,572,,,Ground Lights,
72,,,,,600,606,Ground Lights,
72,,,612,618,614,620,Ground Lights,
72,,,644,651,,,Ground Lights,
72,654,661,,,,,Ground Lights,
72,663,670,,,,,Ground Lights,
72,758,766,758,772,742,792,,
72,,,782,798,,,,
72,810,818,,,,,,
72,824,833,,,,,,
72,870,887,870,884,,,,
72,921,942,,,914,942,,
72,944,967,943,965,945,966,,
72,,,986,1007,979,1007,,
72,,,1019,1026,,,Ground Lights,
72,1029,1441,1037,1043,1013,1091,,
72,,,1050,1151,1101,1115,,
72,,,,,1136,1144,,
72,,,,,1153,1159,,
72,,,1208,1415,1208,1429,,
72,,,1418,1441,1437,1441,,
,,,,,,,,
74,,,38,46,,,Ground Lights,
74,88,95,,,,,Ground Lights,
74,,,121,128,,,,
74,186,195,,,,,Ground Lights,
74,216,228,,,,,Ground Lights,
74,229,245,208,269,208,249,,
74,290,296,283,290,252,317,Ground Lights,
74,300,312,,,,,Ground Lights,
74,324,344,313,340,,,Ground Lights,
74,346,364,346,369,351,361,Ground Lights,
74,,,,,365,420,Ground Lights,
74,,,382,392,,,Ground Lights,
74,,,413,424,,,Ground Lights,
74,427,434,438,468,429,442,Ground Lights,
74,,,482,491,480,489,Ground Lights,
74,499,505,,,,,Ground Lights,
74,421,528,,,,,Ground Lights,
74,545,551,,,,,,
74,585,602,575,585,,,,
74,,,609,639,605,644,,
74,722,739,732,738,715,723,,
74,,,,,742,754,,
74,,,753,760,,,Ground Lights,
74,,,791,798,791,860,,
74,,,,,872,883,,
74,,,879,892,,,,
74,894,990,,,897,904,,
74,,,,,814,925,,
74,,,941,968,966,973,,
74,997,1031,983,1012,,,,
74,,,1025,1032,,,,
74,1112,1133,1109,1134,,,,
74,1136,1158,1158,1163,,,,
74,1160,1183,1165,1183,,,,
74,1203,1218,,,,,,
74,,,,,1255,1267,,
,,,,,,,,
76,,,,,16,40,,
76,229,236,229,236,,,Ground Lights,
76,242,249,,,,,Ground Lights,
76,253,259,,,,,Ground Lights,
76,,,290,297,289,301,Ground Lights,
76,,,301,307,,,Ground Lights,
76,,,309,319,,,Ground Lights,
76,,,335,342,,,Ground Lights,
76,,,348,355,348,370,Ground Lights,
76,392,399,370,427,389,398,Ground Lights,
76,415,432,,,403,422,Ground Lights,
76,441,447,444,470,428,449,Ground Lights,
76,455,461,,,450,463,Ground Lights,
76,,,494,506,,,Ground Lights,
76,601,610,572,606,552,590,,
76,675,694,671,695,672,680,,
76,,,,,686,699,,
76,,,707,714,,,,
76,,,,,738,746,Ground Lights,
76,754,762,754,769,752,805,Ground Lights,
76,771,787,772,782,,,Ground Lights,
76,806,828,784,834,,,Ground Lights,
76,830,839,,,,,Ground Lights,
76,873,1000,802,1077,786,1058,,
76,1025,1163,1122,1144,,,,
76,,,1182,1189,,,Ground Lights,
76,1194,1321,1194,1217,,,,
76,,,1238,1321,1256,1320,,
76,,,1311,1335,,,Ground Lights,
76,,,1341,1349,1336,1349,Ground Lights,
76,,,,,1351,1358,Ground Lights,
,,,,,,,,
78,,,,,45,51,Ground Lights,
78,142,159,148,163,,,,
78,236,258,236,260,240,269,,
78,282,420,307,357,,,,
78,,,380,389,,,,
78,,,394,420,397,422,,
78,430,456,428,473,427,473,,
78,483,490,483,490,,,,
78,613,675,626,713,625,682,,
78,,,,,701,741,,
78,,,823,831,813,829,,
78,882,971,855,980,854,899,,
78,,,,,903,930,,
78,,,,,937,965,,
78,1415,1427,,,,,,
,,,,,,,,
80,,,,,0,8,Ground Lights,
80,,,13,19,,,Ground Lights,
80,32,39,,,,,Ground Lights,
80,,,42,72,,,,
80,,,103,149,95,141,,
80,105,112,103,130,103,110,Ground Lights,
80,,,,,140,157,Ground Lights,
80,,,,,159,165,Ground Lights,
80,,,168,175,,,Ground Lights,
80,,,186,192,,,Ground Lights,
80,197,204,199,205,,,Ground Lights,
80,207,289,209,216,,,Ground Lights,
80,,,222,285,224,276,Ground Lights,
80,311,330,294,315,308,323,Ground Lights,
80,269,320,,,265,274,,
80,,,278,321,,,,
80,,,326,337,,,,
80,350,387,351,383,,,,
80,,,326,333,,,Ground Lights,
80,344,361,340,347,,,Ground Lights,
80,365,370,355,381,353,387,Ground Lights,
80,385,392,393,399,390,397,Ground Lights,
80,523,549,489,543,494,526,,
80,,,757,765,,,Ground Lights,
80,,,790,797,,,Ground Lights,
80,,,,,799,808,Ground Lights,
80,815,831,,,,,Ground Lights,
80,835,862,,,,,Ground Lights,
80,,,,,790,826,,
80,864,953,819,855,855,864,,
80,,,867,945,867,945,,
80,985,1070,1013,1037,1010,1033,,
80,1073,1149,1079,1135,1065,1186,,
80,12202,1280,1202,1289,1200,1304,,
80,1332,1345,1332,1340,1317,1339,,
80,1345,1351,,,,,Ground Lights,
,,,,,,,,
82,378,414,378,402,371,403,,
82,,,,,634,658,,
82,,,671,702,663,674,,
82,,,703,712,702,712,,
82,716,746,714,814,720,765,,
82,756,809,,,777,815,,
82,831,887,830,884,829,876,,
82,,,1390,1409,,,,
,,,,,,,,
84,211,308,190,321,185,322,,
84,533,545,,,,,,
84,588,646,599,650,619,633,,
84,655,662,653,661,,,,
84,668,774,676,773,669,707,,
84,,,,,832,840,,
84,,,854,859,,,,
84,,,867,908,866,914,,
84,934,964,936,1014,,,,
84,977,1002,,,,,,
84,1036,1042,1020,1234,1012,1211,,
84,1099,1209,,,,,,
84,,,1247,1259,1244,1250,,
84,1267,1281,1263,1271,,,,
84,1286,1294,1282,1294,,,,
84,1306,1323,,,,,,
84,1327,1424,1324,1344,,,,
84,,,1388,1397,,,,
84,,,1404,1424,,,,
,,,,,,,,
86,,,89,96,10,209,Ground Lights,
86,,,113,120,,,Ground Lights,
86,126,134,127,139,,,Ground Lights,
86,152,209,154,219,,,Ground Lights,
86,219,225,,,213,224,Ground Lights,
86,176,365,170,344,174,262,,
86,,,,,285,326,,
86,265,276,267,273,,,Ground Lights,
86,302,315,299,314,,,Ground Lights,
86,337,343,,,,,Ground Lights,
86,350,357,,,,,Ground Lights,
86,412,457,412,447,417,430,,
86,461,502,460,501,,,,
86,,,571,583,549,591,,
86,629,641,,,,,,
86,703,743,680,775,689,726,,
86,752,772,,,732,746,,
86,,,786,964,776,795,,
86,806,813,,,797,813,,
86,850,950,,,818,910,,
86,,,,,913,921,,
86,962,991,,,,,,
86,993,1063,1007,1013,,,,
86,,,1017,1025,,,,
86,,,,,1040,1053,,
86,,,1056,1065,,,,
86,,,1083,1096,1067,1167,,
86,1107,1243,1104,1202,,,,
86,1403,1421,1392,1412,1359,1391,,
,,,,,,,,
88,49,68,,,,,Ground Lights,
88,55,85,,,,,,
88,101,158,143,183,152,183,,
88,,,,,102,109,Ground Lights,
88,117,125,,,,,Ground Lights,
88,129,137,127,140,131,138,Ground Lights,
88,,,208,215,,,Ground Lights,
88,497,504,,,,,Ground Lights,
88,277,532,265,524,250,494,,
88,,,,,509,523,,
88,,,681,693,681,840,,
88,767,894,699,886,,,,
88,905,992,899,971,916,937,,
88,999,1070,977,1073,942,978,,
88,1082,1169,1082,1088,982,1122,,
88,,,1104,1147,,,,
88,1252,1287,1257,1267,1256,1262,Ground Lights,
88,,,,,1286,1293,Ground Lights,
88,1301,1311,1307,1313,,,Ground Lights,
88,1317,1324,1316,1324,,,Ground Lights,
88,1348,1355,1348,1365,,,Ground Lights,
88,,,1379,1385,,,Ground Lights,
88,1392,1407,,,,,Ground Lights,
88,1274,1355,1273,1359,1271,1287,,
88,,,,,1315,1355,,
88,,,1362,1376,1358,1376,,
88,,,,,1382,1420,,
,,,,,,,,
90,0,8,,,,,Ground Lights,
90,46,54,,,,,Ground Lights,
90,,,62,70,,,Ground Lights,
90,113,209,67,158,118,134,,
90,195,203,189,197,,,Ground Lights,
90,289,298,,,,,Ground Lights,
90,,,,,308,316,Ground Lights,
90,,,313,322,,,Ground Lights,
90,,,323,331,,,Ground Lights,
90,,,,,375,383,Ground Lights,
90,383,390,,,,,Ground Lights,
90,417,450,,,,,,
90,,,493,500,,,Ground Lights,
90,510,519,,,,,Ground Lights,
90,525,547,527,534,,,Ground Lights,
90,,,,,618,638,Ground Lights,
90,690,960,672,817,671,954,,
90,966,1007,971,992,956,1000,,
90,,,992,1014,,,,
90,1214,1311,1184,1282,1196,1263,,
,,,,,,,,
92,,,87,99,62,94,,
92,,,,,116,132,,
92,217,232,220,253,220,258,,
92,,,261,272,,,,
92,308,374,282,350,320,338,,
92,,,,,402,408,Ground Lights,
92,,,,,412,419,Ground Lights,
92,644,660,625,660,612,651,Ground Lights,
92,,,687,716,,,Ground Lights,
92,,,721,731,,,Ground Lights,
92,794,818,,,,,Ground Lights,
92,838,1072,823,861,812,1225,,
92,828,835,,,,,Ground Lights,
92,,,869,887,,,,
92,,,902,938,,,,
92,1106,1295,1001,1230,,,,
92,1238,1245,,,,,Ground Lights,
92,1254,1266,1266,1304,1267,1287,Ground Lights,
92,1276,1295,,,,,Ground Lights,
92,1304,1311,,,,,Ground Lights,
92,,,,,1312,1318,Ground Lights,
92,,,1321,1329,1325,1333,Ground Lights,
92,,,1339,1359,1337,1347,Ground Lights,
92,,,,,1364,1370,Ground Lights,
,,,,,,,,
94,,,8,15,1,53,Ground Lights,
94,,,25,33,,,Ground Lights,
94,,,78,84,75,81,Ground Lights,
94,86,92,,,83,108,Ground Lights,
94,100,106,,,,,Ground Lights,
94,194,388,195,390,254,420,,
94,448,456,,,,,,
94,512,536,,,,,,
94,759,811,744,783,738,760,,
94,824,966,812,957,804,911,,
94,,,,,930,937,,
94,,,,,948,955,,
,,,,,,,,
96,27,49,32,63,,,Ground Lights,
96,29,42,33,41,38,47,,
96,59,85,65,77,65,72,Ground Lights,
96,,,79,85,74,80,Ground Lights,
96,100,108,112,119,85,117,Ground Lights,
96,125,131,,,,,Ground Lights,
96,158,164,,,,,Ground Lights,
96,160,179,185,193,178,191,,
96,226,233,,,,,Ground Lights,
96,239,245,,,,,Ground Lights,
