Orbit #,"(7,2)start","(7,2)end","(7,1)start","(7,1)end","(7,0)start","(7,0)end",Ground Lights,
96,265,271,258,265,,,Ground Lights,
96,265,275,,,,,,
96,,,279,286,,,Ground Lights,
96,302,345,284,315,,,,
96,311,351,309,364,,,Ground Lights ,
96,357,395,355,389,352,385,,
96,398,404,388,404,,,Ground Lights,
96,412,558,407,440,407,435,,
96,,,444,556,451,583,,
96,558,565,,,,,Ground Lights,
96,569,604,565,616,,,,
96,,,,,596,604,Ground Lights,
96,,,,,619,626,Ground Lights,
96,,,,,628,635,Ground Lights,
96,625,647,630,640,,,,
96,,,683,690,,,Ground Lights,
96,761,789,,,,,,
96,798,829,798,814,,,,
96,831,851,820,853,821,829,,
96,868,895,879,916,,,,
96,900,1013,939,947,,,,
96,,,911,919,,,Ground Lights,
96,,,930,936,,,Ground Lights,
96,1016,1068,956,1152,951,957,,
96,1122,1132,,,977,1143,,
,,,,,,,,
98,149,162,,,,,,
98,251,288,231,273,239,247,,
98,,,277,299,250,311,,
98,,,354,385,345,374,,
98,418,485,394,435,391,429,,
98,519,547,454,526,432,476,,
98,736,753,709,781,689,723,,
98,761,799,,,737,742,,
98,802,818,,,746,753,,
98,,,878,885,,,,
98,886,925,,,,,,
,,,,,,,,
100,0,245,0,149,0,29,,
100,,,,,30,36,Ground Lights,
100,,,,,49,153,,
100,,,177,263,169,260,,
100,,,276,289,,,,
100,716,727,717,740,703,723,,
100,734,742,,,,,,
100,,,,,749,757,,
100,,,,,763,777,,
100,,,,,780,793,,
100,848,859,804,1214,806,1159,,
100,925,936,,,,,,
100,948,956,,,,,,
100,983,1100,,,,,,
100,1141,1233,,,,,,
,,,,,,,,
102,,,0,13,,,Ground Lights,
102,,,23,31,19,26,Ground Lights,
102,82,88,,,87,96,Ground Lights,
102,,,109,115,,,Ground Lights,
102,,,,,134,140,Ground Lights,
102,149,155,,,,,Ground Lights,
102,160,285,166,189,163,175,Ground Lights,
102,,,192,229,,,Ground Lights,
102,,,231,243,,,Ground Lights,
102,,,262,268,,,Ground Lights,
102,,,272,277,,,Ground Lights,
102,324,330,319,336,320,328,Ground Lights,
102,342,350,344,364,350,361,Ground Lights,
102,376,382,,,,,Ground Lights,
102,384,390,,,,,Ground Lights,
102,397,403,393,425,394,400,Ground Lights,
102,,,,,468,475,Ground Lights,
102,,,518,531,,,,
102,,,,,551,562,,
102,,,,,568,581,,
102,579,631,575,604,,,,
102,,,606,629,,,,
102,,,633,645,,,,
102,,,655,661,,,,
102,,,,,678,692,,
102,704,853,705,712,698,726,,
102,,,714,872,730,764,,
102,,,,,776,786,,
102,,,,,910,924,Ground Lights,
102,979,1088,934,1076,911,1051,,
102,1105,1133,,,,,,
102,,,1191,1246,1176,1207,,
102,1298,1404,1292,1404,1254,1404,,
,,,,,,,,
104,,,,,0,0,Ground Lights,
104,5,17,15,21,,,Ground Lights,
104,35,42,,,,,Ground Lights,
104,,,,,54,65,Ground Lights,
104,,,72,79,73,81,Ground Lights,
104,,,85,95,91,118,Ground Lights,
104,,,97,107,,,Ground Lights,
104,,,109,116,,,Ground Lights,
104,111,128,121,140,133,141,,
104,149,155,149,159,,,,
104,187,256,183,243,189,218,,
104,197,205,198,204,,,Ground Lights,
104,306,313,309,316,,,Ground Lights,
104,318,329,326,333,,,Ground Lights,
104,338,346,338,347,,,Ground Lights,
104,,,353,359,,,Ground Lights,
104,,,,,370,386,Ground Lights,
104,,,404,410,,,Ground Lights,
104,,,,,431,437,Ground Lights,
104,,,,,439,445,Ground Lights,
104,,,,,448,455,Ground Lights,
104,,,,,459,465,Ground Lights,
104,518,545,501,553,503,520,,
104,,,,,523,545,,
104,,,,,551,575,,
104,612,870,605,627,604,622,,
104,,,635,667,640,666,,
104,,,675,688,683,776,,
104,,,700,707,,,,
104,,,711,794,,,,
104,,,806,816,,,,
104,,,832,851,,,,
104,,,854,871,,,,
104,908,916,904,931,893,923,,
104,972,1002,976,999,,,,
104,1010,1032,1036,1052,,,,
104,,,1155,1161,,,,
104,,,1191,1214,,,,
,,,,,,,,
106,14,20,,,,,Ground Lights,
106,31,52,,,,,Ground Lights,
106,94,100,,,,,Ground Lights,
106,,,,,123,129,Ground Lights,
106,183,195,184,190,176,183,Ground Lights,
106,,,,,197,221,Ground Lights,
106,,,298,361,289,343,Ground Lights,
106,,,575,582,579,585,Ground Lights,
106,629,652,626,654,641,655,Ground Lights,
106,678,684,674,699,704,712,,
106,710,765,,,,,,
106,714,720,,,,,Ground Lights,
106,888,910,910,916,882,901,,
106,937,1044,956,1030,927,1034,,
106,,,1052,1058,,,,
106,1089,1102,1092,1119,1093,1126,,
,,,,,,,,
108,130,152,,,,,,
108,246,342,246,326,248,332,,
108,546,573,,,,,,
108,610,676,595,676,580,658,Ground Lights,
108,687,826,664,751,658,763,,
108,,,782,793,,,,
108,798,809,,,,,Ground Lights,
108,,,,,840,848,,
108,857,877,852,861,851,858,,
108,,,879,891,882,889,,
108,915,921,,,,,,
108,,,923,930,,,,
108,938,949,,,,,,
108,996,1244,985,1034,1002,1039,,
108,,,1051,1201,1059,1208,,
108,1305,1394,1307,1394,,,,
,,,,,,,,
110,0,6,0,163,0,221,Ground Lights,
110,8,35,,,,,Ground Lights,
110,51,82,,,,,Ground Lights,
110,86,161,,,,,Ground Lights,
110,167,217,,,,,Ground Lights,
110,,,,,59,73,,
110,,,87,98,,,,
110,112,123,108,119,109,117,,
110,,,122,133,120,128,,
110,152,174,173,182,,,,
110,,,335,353,335,348,,
110,393,402,386,394,,,,
110,405,430,398,404,,,,
110,,,,,634,642,,
110,,,,,653,659,,
110,,,,,688,695,Ground Lights,
110,755,864,752,867,739,860,,
110,,,890,895,,,Ground Lights,
110,904,927,921,932,921,927,Ground Lights,
110,,,,,929,935,Ground Lights,
110,,,,,938,944,,
110,907,998,891,970,,,,
110,,,965,979,,,Ground Lights,
110,,,964,979,966,972,Ground Lights,
110,,,990,996,,,Ground Lights,
110,,,,,1011,1018,Ground Lights,
110,,,,,1043,1050,Ground Lights,
110,,,1061,1067,,,Ground Lights,
110,1081,1087,1090,1098,1071,1090,Ground Lights,
110,1090,1099,,,1098,1105,Ground Lights,
110,,,,,1113,1119,Ground Lights,
110,1006,1057,1010,1060,1022,1102,,
110,,,1067,1079,,,,
110,1269,1315,1267,1310,1283,1355,,
110,,,1369,1380,1369,1382,,
,,,,,,,,
,,,,,,,112 File Missing,
,,,,,,,,
,,,,,,,114 File Missing,
,,,,,,,,
116,,,0,16,0,0,Ground Lights,
116,,,,,8,16,Ground Lights,
116,,,17,24,,,Ground Lights,
116,,,29,35,,,Ground Lights,
116,,,,,49,55,Ground Lights,
116,39,67,38,65,,,,
116,,,,,145,181,Ground Lights,
116,190,198,185,197,,,Ground Lights,
116,249,288,249,286,268,276,,
116,,,317,328,317,328,,
116,,,,,567,578,,
116,654,867,609,897,602,889,,
116,,,,,892,898,,
116,903,910,,,,,,
116,926,938,936,943,,,,
116,947,992,946,959,945,968,,
116,,,1006,1013,,,,
116,1021,1030,1021,1043,1026,1054,,
116,1034,1041,,,,,,
116,,,,,1106,1113,,
116,,,1257,1276,1256,1266,,
116,,,1278,1287,,,,
,,,,,,,,
118,20,30,,,,,Ground Lights,
118,35,48,39,84,,,Ground Lights,
118,60,66,,,64,69,Ground Lights,
118,74,89,,,74,86,Ground Lights,
118,,,,,89,97,Ground Lights,
118,126,131,126,133,,,Ground Lights,
118,,,240,247,,,,
118,274,517,264,524,256,528,,
118,,,,,295,319,Ground Lights,
118,402,408,396,411,,,Ground Lights,
118,430,437,,,,,Ground Lights,
118,442,446,,,,,Ground Lights,
118,,,497,505,492,520,,
118,,,508,520,,,,
118,,,,,556,564,,
118,,,620,633,,,,
118,,,644,652,,,,
118,,,,,668,676,,
118,684,691,683,691,,,,
118,,,,,717,727,,
118,784,813,,,,,,
118,822,838,,,,,,
118,,,833,839,,,Ground Lights,
118,,,904,913,,,,
118,944,960,,,,,,
118,,,966,973,,,,
118,,,981,988,,,,
118,,,1018,1028,,,,
118,1101,1108,1095,1101,,,,
118,1121,1130,,,,,,
118,,,1129,1135,,,Ground Lights,
118,,,1174,1180,1172,1178,Ground Lights,
118,1233,1240,,,,,Ground Lights,
118,1252,1259,,,,,Ground Lights,
118,1335,1341,,,,,Ground Lights,
,,,,,,,,
120,,,21,51,,,,
120,127,134,99,200,114,134,Ground Lights,
120,136,147,,,,,Ground Lights,
120,,,,,150,156,Ground Lights,
120,,,,,172,191,Ground Lights,
120,194,200,,,194,201,Ground Lights,
120,210,218,207,281,204,364,Ground Lights,
120,224,230,,,,,Ground Lights,
120,243,253,,,,,Ground Lights,
120,256,262,,,,,Ground Lights,
120,268,274,,,,,Ground Lights,
120,283,289,,,,,Ground Lights,
120,,,289,318,,,Ground Lights,
120,,,322,336,,,Ground Lights,
120,340,349,341,348,,,Ground Lights,
120,,,356,362,,,Ground Lights,
120,,,375,388,368,444,Ground Lights,
120,,,393,414,,,Ground Lights,
120,,,420,431,,,Ground Lights,
120,615,667,614,642,651,770,,
120,,,661,684,,,,
120,688,699,688,752,,,,
120,738,768,,,,,,
120,780,792,790,851,793,801,,
120,797,860,,,820,840,,
120,921,961,921,953,,,,
120,,,,,1042,1050,,
,,,,,,,,
122,,,38,43,38,45,Ground Lights,
122,,,52,58,,,Ground Lights,
122,72,78,,,,,Ground Lights,
122,102,109,,,,,Ground Lights,
122,131,139,,,,,Ground Lights,
122,150,158,,,,,,
122,153,158,,,,,Ground Lights,
122,177,184,,,,,Ground Lights,
122,190,202,202,209,194,200,Ground Lights,
122,204,268,,,203,209,Ground Lights,
122,,,,,219,232,Ground Lights,
122,,,,,235,241,Ground Lights,
122,335,347,,,,,Ground Lights,
122,518,538,518,530,511,528,,
122,571,636,562,633,560,602,Ground Lights,
122,640,652,598,662,598,656,,
122,684,774,685,817,729,816,,
122,827,892,845,891,843,879,,
122,900,934,909,935,,,,
122,944,952,950,961,,,Ground Lights,
122,960,966,,,,,Ground Lights,
122,993,1001,992,1001,,,,
122,,,1065,1071,,,Ground Lights,
,,,,,,,,
124,533,540,532,571,514,556,,
124,544,587,576,588,,,,
124,666,819,663,879,669,684,,
124,,,,,693,809,,
124,848,871,,,829,858,,
124,,,,,869,885,,
,,,,,,,,
126,,,4,32,2,9,Ground Lights,
126,,,,,23,40,Ground Lights,
126,,,,,78,84,Ground Lights,
126,92,105,109,125,87,94,Ground Lights,
126,121,139,,,,,Ground Lights,
126,141,148,141,146,,,Ground Lights,
126,153,164,161,167,,,Ground Lights,
126,167,190,186,251,208,233,Ground Lights,
126,197,267,,,,,Ground Lights,
126,271,278,272,283,272,279,Ground Lights,
126,,,236,258,229,245,,
126,368,383,,,,,,
126,390,396,,,,,Ground Lights,
126,,,,,415,424,,
126,451,471,453,488,435,460,,
126,481,500,,,,,,
126,,,,,531,537,,
126,636,660,624,641,618,652,,
126,648,654,645,651,,,Ground Lights,
126,,,,,665,679,Ground Lights,
126,698,707,693,700,705,711,Ground Lights,
126,695,762,705,754,711,751,,
126,853,859,850,870,811,873,,
126,,,,,882,911,,
126,,,,,920,940,,
126,942,953,942,961,,,,
126,972,999,,,,,,
126,,,1007,1015,,,Ground Lights,
126,1069,1076,,,,,Ground Lights,
,,,,,,,,
128,0,16,1,13,5,12,,
128,602,619,601,607,617,712,,
128,,,618,624,,,,
128,642,726,629,715,,,,
,,,,,,,,
,,,,,,,130 File Missing,
,,,,,,,,
132,,,,,22,28,Ground Lights,
132,,,52,58,,,Ground Lights,
132,,,,,81,88,Ground Lights,
132,124,130,,,,,Ground Lights,
132,143,149,,,,,Ground Lights,
132,,,,,154,168,Ground Lights,
132,177,184,181,189,170,332,Ground Lights,
132,203,209,192,206,,,Ground Lights,
132,214,228,208,321,,,Ground Lights,
132,240,310,,,,,Ground Lights,
132,316,322,,,,,Ground Lights,
132,,,,,335,342,Ground Lights,
132,744,773,746,753,723,797,,
132,778,796,777,805,,,,
132,829,842,,,,,,
132,906,926,,,,,,
132,941,1049,966,1210,960,1190,,
132,1073,1206,,,,,,
132,1219,1227,1213,1223,,,,
132,,,1228,1250,,,,
,,,,,,,,
134,,,,,41,60,Ground Lights,
134,,,65,72,65,81,Ground Lights,
134,,,,,83,97,Ground Lights,
134,149,195,151,264,160,199,,
134,201,281,,,,,,
134,,,272,278,273,280,Ground Lights,
134,,,286,299,,,Ground Lights,
134,,,,,321,332,Ground Lights,
134,352,359,,,,,Ground Lights,
134,,,427,433,,,Ground Lights,
134,,,443,449,446,453,Ground Lights,
134,,,451,458,,,Ground Lights,
134,,,,,459,466,Ground Lights,
134,,,,,477,491,,
134,,,515,521,,,Ground Lights,
134,,,,,566,580,,
134,,,,,588,641,,
134,,,,,657,673,,
134,,,,,684,701,,
134,709,781,704,745,749,771,,
134,,,752,771,,,,
134,,,775,795,780,788,,
134,826,891,798,914,793,846,,
134,905,914,916,989,899,924,,
134,923,953,,,934,977,,
134,962,1032,1003,1036,990,999,,
134,1036,1058,,,,,,
134,1216,1225,,,,,Ground Lights,
134,,,1231,1238,,,Ground Lights,
134,1247,1254,,,,,Ground Lights,
134,1311,1320,,,1314,1321,Ground Lights,
134,,,1337,1344,,,Ground Lights,
134,,,1353,1359,,,Ground Lights,
135,,,,,77,85,Ground Lights,
135,97,105,127,135,100,165,Ground Lights,
135,,,152,159,,,Ground Lights,
135,,,161,168,,,Ground Lights,
135,,,188,207,,,Ground Lights,
135,77,90,81,91,,,,
135,116,,114,131,,,,
135,,,134,185,,,,
135,,,187,205,,,Ground Lights,
135,,,,,172,188,Ground Lights,
135,,,,,190,257,Ground Lights,
135,270,277,258,272,269,289,Ground Lights,
135,,,282,310,,,Ground Lights,
135,,,,,326,336,Ground Lights,
135,398,405,,,,,Ground Lights,
135,543,559,,,,,Ground Lights,
135,,,,,648,657,Ground Lights,
135,,,,,677,684,Ground Lights,
135,,,,,697,705,,
135,,,715,743,709,718,,
135,723,737,,,,,,
135,741,871,755,851,738,787,,
135,,,,,796,854,,
135,994,1102,949,1004,950,960,,
135,,,1077,1102,,,,
136,,,154,168,154,203,,
136,,,251,258,,,Ground Lights,
136,,,381,387,354,414,Ground Lights,
136,,,389,409,,,Ground Lights,
136,,,415,422,,,Ground Lights,
136,,,430,453,431,462,Ground Lights,
136,463,470,469,470,,,Ground Lights,
136,,,529,537,,,Ground Lights,
136,,,551,557,,,Ground Lights,
136,,,634,640,641,648,Ground Lights,
136,,,688,708,691,,Ground Lights,
136,707,713,,,,,Ground Lights,
136,718,724,,,,,Ground Lights,
136,771,790,,,,,,
136,,,798,813,,,,
136,836,841,830,862,840,898,,
136,843,854,,,,,,
136,869,878,,,,,,
136,881,901,889,896,,,,
136,906,914,,,,,,
136,,,928,949,,,,
136,991,1025,980,993,970,1041,,
136,,,1027,1034,,,,
136,1038,1102,1063,1151,1047,1065,,
136,,,,,1073,1083,,
136,,,,,1089,1106,,
136,1112,1124,1153,1163,1117,1177,,
136,1170,1179,,,,,,
,,,,,,,,
138,170,247,171,190,184,216,,
138,,,203,211,,,,
138,,,219,257,233,262,,
138,275,347,277,342,292,315,,
138,,,,,320,332,,
138,,,,,497,506,Ground Lights,
138,,,,,508,519,Ground Lights,
138,,,525,534,,,Ground Lights,
138,540,546,,,,,Ground Lights,
138,575,582,564,592,559,574,Ground Lights,
138,,,594,647,580,586,Ground Lights,
138,,,669,727,668,681,Ground Lights,
138,,,,,685,692,Ground Lights,
138,,,,,700,707,Ground Lights,
138,,,,,718,724,Ground Lights,
138,696,716,694,722,,,,
138,749,816,760,820,760,823,,
138,830,851,830,862,828,844,,
138,,,,,864,873,,
138,877,887,880,954,,,,
138,,,,,884,890,Ground Lights,
138,895,900,,,891,897,,
138,926,993,961,1009,938,1005,,
138,1020,1104,1020,1040,1011,1038,,
138,,,,,1042,1068,,
138,,,1085,1099,1099,1133,,
138,1135,1174,1104,1149,,,,
138,,,,,1174,1181,Ground Lights,
138,,,,,1187,1195,Ground Lights,
138,,,,,1219,1226,Ground Lights,
138,,,1237,1255,1232,1261,Ground Lights,
138,,,1280,1286,1274,1281,Ground Lights,
138,,,,,1293,1301,Ground Lights,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
180,3,50,6,17,5,21,Ground Lights,
180,,,27,35,,,Ground Lights,
180,,,134,142,,,Ground Lights,
180,,,139,149,139,148,,
180,169,183,166,181,,,Ground Lights,
180,240,249,241,248,,,,
180,266,293,260,335,268,328,,
180,,,343,352,339,352,,
180,,,355,367,358,366,,
180,403,440,390,407,,,,
180,458,510,462,510,476,502,,
180,511,588,524,554,564,580,,
180,,,558,590,,,,
180,597,726,601,729,601,625,,
180,,,,,635,654,,
180,930,938,928,936,,,Ground Lights,
180,,,938,953,,,Ground Lights,
180,,,963,972,,,Ground Lights,
180,986,995,,,,,Ground Lights,
180,1089,1098,,,,,Ground Lights,
180,,,,,1132,1140,Ground Lights,
180,,,,,1309,1321,Grainy image,
225,,,10,32,,,Ground Lights,
225,,,54,86,65,83,,
225,113,132,120,136,94,115,,
225,,,,,129,136,Ground Lights,
225,,,141,168,141,194,,
225,,,184,192,,,,
225,,,206,215,,,,
225,233,305,231,321,222,349,,
225,321,336,327,346,,,,
225,341,368,363,402,369,401,,
225,379,403,,,,,,
225,,,405,414,403,413,,
225,422,433,419,448,440,449,,
225,468,499,461,502,493,513,,
225,530,539,,,,,,
225,560,571,574,648,563,633,,
225,593,632,,,,,,
225,620,927,612,620,612,622,Ground Lights,
225,640,658,650,661,624,653,Ground Lights,
225,687,700,696,718,680,688,Ground Lights,
225,705,713,720,737,,,Ground Lights,
225,734,765,749,756,,,Ground Lights,
225,751,774,748,760,,,,
225,,,760,774,,,,
225,774,782,,,,,Ground Lights,
225,,,,,863,872,Ground Lights,
225,,,874,881,,,Ground Lights,
225,,,889,896,,,Ground Lights,
225,1053,1285,1005,1285,1031,1285,,
